"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2021","4.6397","4.6360","4.7114","4.4673","38.70M","0.08%"
"10/31/2021","4.6361","4.4729","4.7649","4.4514","40.40M","3.67%"
"10/30/2021","4.4720","4.4945","4.5152","4.3708","26.37M","-0.45%"
"10/29/2021","4.4922","4.4000","4.5388","4.3807","27.33M","2.09%"
"10/28/2021","4.4002","4.1471","4.4891","4.1396","45.38M","6.02%"
"10/27/2021","4.1505","4.7151","4.7714","3.8705","70.75M","-11.95%"
"10/26/2021","4.7136","4.8183","4.9325","4.6610","39.57M","-2.17%"
"10/25/2021","4.8182","4.7453","4.8474","4.7159","35.93M","1.52%"
"10/24/2021","4.7458","4.7486","5.0838","4.6626","61.10M","-0.06%"
"10/23/2021","4.7488","4.6132","4.7681","4.5860","33.19M","2.93%"
"10/22/2021","4.6136","4.6661","4.7846","4.5570","36.93M","-1.10%"
"10/21/2021","4.6649","4.8252","4.9462","4.6066","50.91M","-3.31%"
"10/20/2021","4.8244","4.4590","4.8870","4.4455","47.19M","8.17%"
"10/19/2021","4.4600","4.4211","4.5164","4.3730","36.94M","0.88%"
"10/18/2021","4.4211","4.4134","4.5623","4.3630","40.44M","0.18%"
"10/17/2021","4.4133","4.5678","4.5982","4.2741","38.44M","-3.33%"
"10/16/2021","4.5654","4.6429","4.7134","4.5405","38.11M","-1.67%"
"10/15/2021","4.6429","4.6203","4.7341","4.4561","58.88M","0.50%"
"10/14/2021","4.6196","4.5972","4.7243","4.5623","42.40M","0.49%"
"10/13/2021","4.5972","4.4904","4.6095","4.3910","47.05M","2.38%"
"10/12/2021","4.4903","4.5538","4.5538","4.2801","56.38M","-1.39%"
"10/11/2021","4.5537","4.5778","4.7575","4.4325","48.23M","-0.60%"
"10/10/2021","4.5813","4.9979","5.0017","4.5660","50.14M","-8.28%"
"10/09/2021","4.9952","4.6444","5.0568","4.6147","55.31M","7.61%"
"10/08/2021","4.6418","4.7144","4.8239","4.5989","49.68M","-1.47%"
"10/07/2021","4.7109","4.7391","4.8350","4.5552","56.72M","-0.59%"
"10/06/2021","4.7391","4.7308","4.9071","4.3745","70.99M","0.17%"
"10/05/2021","4.7313","4.5958","4.7832","4.5552","55.01M","2.95%"
"10/04/2021","4.5958","4.6355","4.7270","4.3623","59.41M","-0.85%"
"10/03/2021","4.6351","4.3224","4.8533","4.2270","64.15M","7.23%"
"10/02/2021","4.3227","4.2739","4.4571","4.1935","40.96M","1.15%"
"10/01/2021","4.2738","3.9378","4.2892","3.9084","53.18M","8.55%"
"09/30/2021","3.9370","3.7454","3.9423","3.7219","37.33M","5.09%"
"09/29/2021","3.7465","3.6838","3.8654","3.6387","43.56M","1.70%"
"09/28/2021","3.6838","3.8278","3.8966","3.6619","51.65M","-3.75%"
"09/27/2021","3.8274","3.9742","4.1067","3.8253","52.48M","-3.69%"
"09/26/2021","3.9739","4.0104","4.1343","3.6739","75.99M","-0.91%"
"09/25/2021","4.0104","4.0278","4.0928","3.9075","47.78M","-0.47%"
"09/24/2021","4.0293","4.3733","4.3878","3.7912","77.63M","-7.87%"
"09/23/2021","4.3734","4.3018","4.3876","4.1942","50.73M","1.66%"
"09/22/2021","4.3021","3.8823","4.3246","3.8084","61.57M","10.84%"
"09/21/2021","3.8812","4.1986","4.3071","3.7936","91.17M","-7.56%"
"09/20/2021","4.1986","4.9081","4.9200","4.0969","108.41M","-14.47%"
"09/19/2021","4.9088","5.4680","5.4974","4.8613","66.41M","-10.22%"
"09/18/2021","5.4678","5.2479","5.4956","5.1074","75.41M","4.23%"
"09/17/2021","5.2460","5.0179","5.5087","4.9502","105.94M","4.56%"
"09/16/2021","5.0174","5.1043","5.1769","4.8892","59.95M","-1.70%"
"09/15/2021","5.1040","4.8614","5.1499","4.7743","59.24M","5.04%"
"09/14/2021","4.8591","4.7413","4.8780","4.7053","54.05M","2.48%"
"09/13/2021","4.7413","4.8823","4.9421","4.4909","79.12M","-2.95%"
"09/12/2021","4.8854","4.6747","4.9425","4.5773","60.46M","4.51%"
"09/11/2021","4.6747","4.5639","4.7868","4.5524","50.96M","2.46%"
"09/10/2021","4.5627","4.8149","5.0436","4.4704","71.36M","-5.23%"
"09/09/2021","4.8145","4.7418","4.9444","4.6705","80.69M","1.56%"
"09/08/2021","4.7406","4.8682","4.9623","4.4266","123.97M","-2.63%"
"09/07/2021","4.8688","6.2168","6.2535","4.3261","210.94M","-21.68%"
"09/06/2021","6.2169","6.2931","6.4142","5.9270","117.55M","-1.22%"
"09/05/2021","6.2936","5.6918","6.3190","5.5349","128.89M","10.57%"
"09/04/2021","5.6918","5.6685","5.8762","5.5584","109.21M","0.41%"
"09/03/2021","5.6688","5.2578","5.7340","5.1339","103.97M","7.82%"
"09/02/2021","5.2578","5.3103","5.3856","5.1865","76.60M","-0.99%"
"09/01/2021","5.3102","5.0395","5.3297","4.9063","78.06M","5.32%"
"08/31/2021","5.0418","4.8188","5.0960","4.7539","78.63M","4.65%"
"08/30/2021","4.8177","5.0582","5.0766","4.8031","63.13M","-4.69%"
"08/29/2021","5.0548","5.0054","5.2389","4.9745","75.71M","1.05%"
"08/28/2021","5.0022","5.0902","5.1020","4.8790","63.48M","-1.73%"
"08/27/2021","5.0904","4.7442","5.0904","4.6397","87.27M","7.30%"
"08/26/2021","4.7439","5.2101","5.2739","4.6635","98.13M","-8.98%"
"08/25/2021","5.2117","5.0620","5.2488","4.9132","91.52M","2.96%"
"08/24/2021","5.0620","5.5964","5.6870","4.8943","110.76M","-9.56%"
"08/23/2021","5.5972","5.4133","5.6921","5.3670","91.26M","3.37%"
"08/22/2021","5.4145","5.3539","5.5387","5.2147","82.38M","1.17%"
"08/21/2021","5.3521","5.4619","5.6374","5.2926","90.23M","-2.03%"
"08/20/2021","5.4632","5.2536","5.4743","5.1873","81.13M","3.96%"
"08/19/2021","5.2552","4.9814","5.2566","4.8133","94.14M","5.47%"
"08/18/2021","4.9827","5.0618","5.1682","4.7478","110.88M","-1.56%"
"08/17/2021","5.0619","5.5153","5.6715","5.0122","126.05M","-8.22%"
"08/16/2021","5.5155","5.6924","5.9375","5.4576","126.55M","-3.21%"
"08/15/2021","5.6984","5.4888","5.7003","5.1393","109.20M","3.82%"
"08/14/2021","5.4888","5.1583","5.5492","5.0518","135.42M","6.39%"
"08/13/2021","5.1590","4.6598","5.1607","4.6117","92.61M","10.78%"
"08/12/2021","4.6570","4.7547","5.0869","4.5412","109.56M","-2.06%"
"08/11/2021","4.7547","4.5963","4.9732","4.5892","90.63M","3.44%"
"08/10/2021","4.5967","4.5336","4.7059","4.4094","75.49M","1.37%"
"08/09/2021","4.5344","4.2948","4.5638","4.1610","74.06M","5.59%"
"08/08/2021","4.2945","4.5925","4.6604","4.2332","80.23M","-6.49%"
"08/07/2021","4.5926","4.3185","4.6420","4.2822","90.97M","6.37%"
"08/06/2021","4.3177","4.1875","4.3506","4.1034","67.47M","3.11%"
"08/05/2021","4.1874","4.1128","4.2145","3.9499","67.98M","1.82%"
"08/04/2021","4.1125","4.0229","4.1510","3.9287","54.61M","2.26%"
"08/03/2021","4.0217","4.0271","4.0896","3.8687","57.68M","-0.13%"
"08/02/2021","4.0271","3.9406","4.1534","3.8926","65.48M","2.13%"
"08/01/2021","3.9430","4.0675","4.2303","3.8645","83.60M","-2.98%"
"07/31/2021","4.0643","4.0659","4.1928","4.0063","76.16M","-0.05%"
"07/30/2021","4.0665","3.9660","4.0711","3.7903","61.36M","2.55%"
"07/29/2021","3.9655","3.9197","3.9837","3.8056","54.30M","1.30%"
"07/28/2021","3.9146","3.7584","4.0104","3.6931","89.28M","4.16%"
"07/27/2021","3.7584","3.6812","3.7885","3.6048","67.89M","2.07%"
"07/26/2021","3.6823","3.6587","3.9905","3.6341","100.02M","0.64%"
"07/25/2021","3.6589","3.6275","3.6956","3.5526","49.99M","0.35%"
"07/24/2021","3.6460","3.6319","3.6861","3.6151","47.27M","0.38%"
"07/23/2021","3.6322","3.5654","3.6436","3.4566","48.99M","1.88%"
"07/22/2021","3.5652","3.4996","3.5778","3.4310","54.63M","1.93%"
"07/21/2021","3.4976","3.2593","3.5663","3.2105","69.74M","7.30%"
"07/20/2021","3.2596","3.4362","3.5389","3.1594","57.37M","-5.10%"
"07/19/2021","3.4348","3.6353","3.6779","3.4117","47.63M","-5.51%"
"07/18/2021","3.6352","3.6561","3.7715","3.5670","47.81M","-0.59%"
"07/17/2021","3.6567","3.6520","3.7752","3.5884","58.14M","0.13%"
"07/16/2021","3.6519","3.6684","3.8268","3.5328","56.99M","-0.38%"
"07/15/2021","3.6657","3.7974","3.9145","3.5755","59.15M","-3.47%"
"07/14/2021","3.7975","3.8902","3.8902","2.9044","64.58M","-2.38%"
"07/13/2021","3.8901","4.1901","4.2113","3.7999","70.67M","-7.26%"
"07/12/2021","4.1945","4.0769","4.3727","4.0439","84.65M","2.90%"
"07/11/2021","4.0764","3.9656","4.1672","3.8345","61.94M","2.82%"
"07/10/2021","3.9647","4.2189","4.4168","3.8754","82.70M","-5.98%"
"07/09/2021","4.2169","3.5924","4.3004","3.5283","118.05M","17.38%"
"07/08/2021","3.5924","3.8241","3.8393","3.5660","58.84M","-6.07%"
"07/07/2021","3.8246","3.8777","3.9785","3.8155","44.33M","-1.36%"
"07/06/2021","3.8775","3.8100","4.0043","3.7888","54.61M","1.72%"
"07/05/2021","3.8120","4.0623","4.0623","3.7660","60.18M","-6.18%"
"07/04/2021","4.0631","4.0411","4.1851","4.0176","53.14M","0.54%"
"07/03/2021","4.0411","3.9234","4.0636","3.8537","48.00M","2.98%"
"07/02/2021","3.9240","3.9260","3.9947","3.7470","60.05M","-0.08%"
"07/01/2021","3.9272","4.1384","4.2064","3.8565","70.22M","-5.06%"
"06/30/2021","4.1367","4.1245","4.2992","3.8374","75.79M","0.30%"
"06/29/2021","4.1245","3.8499","4.2887","3.8409","89.46M","7.20%"
"06/28/2021","3.8473","3.7738","3.9425","3.6879","58.44M","2.06%"
"06/27/2021","3.7698","3.5701","3.7748","3.4894","54.04M","5.59%"
"06/26/2021","3.5701","3.5397","3.6544","3.3535","68.88M","0.85%"
"06/25/2021","3.5401","3.9198","4.0206","3.5104","88.96M","-9.67%"
"06/24/2021","3.9192","3.6687","3.9249","3.5208","67.40M","6.89%"
"06/23/2021","3.6667","3.3854","3.8013","3.2549","66.35M","8.34%"
"06/22/2021","3.3844","3.5220","3.7597","3.0446","101.02M","-4.02%"
"06/21/2021","3.5260","4.5054","4.5210","3.5069","83.64M","-21.73%"
"06/20/2021","4.5048","4.4612","4.5314","4.1096","59.45M","0.91%"
"06/19/2021","4.4642","4.5644","4.6976","4.4552","50.06M","-2.02%"
"06/18/2021","4.5564","4.8735","4.8853","4.4170","57.87M","-6.47%"
"06/17/2021","4.8714","4.8645","5.0804","4.7560","49.26M","0.16%"
"06/16/2021","4.8637","5.1837","5.2320","4.8253","62.38M","-6.20%"
"06/15/2021","5.1852","5.2972","5.3934","5.1123","67.42M","-2.12%"
"06/14/2021","5.2976","5.0897","5.3219","4.9578","69.66M","4.09%"
"06/13/2021","5.0896","4.8260","5.1087","4.6662","60.59M","5.52%"
"06/12/2021","4.8235","4.9188","4.9188","4.5889","72.00M","-1.94%"
"06/11/2021","4.9188","5.0790","5.3768","4.8610","77.24M","-3.15%"
"06/10/2021","5.0788","5.3321","5.4419","4.9341","87.72M","-4.75%"
"06/09/2021","5.3318","5.0501","5.3811","4.7766","120.45M","5.62%"
"06/08/2021","5.0479","5.1887","5.2525","4.5093","152.80M","-2.76%"
"06/07/2021","5.1914","5.8452","5.9672","5.0977","158.95M","-11.16%"
"06/06/2021","5.8437","5.7768","5.9458","5.7153","135.74M","1.17%"
"06/05/2021","5.7763","6.0183","6.2192","5.6488","147.31M","-4.06%"
"06/04/2021","6.0206","6.5313","6.5395","5.7922","160.78M","-7.82%"
"06/03/2021","6.5316","6.3713","6.6960","6.2346","157.31M","2.50%"
"06/02/2021","6.3723","6.3046","6.5456","6.1296","161.62M","1.08%"
"06/01/2021","6.3043","6.6326","6.7467","6.0833","172.32M","-5.00%"
"05/31/2021","6.6359","6.0299","6.6704","5.7499","191.36M","9.88%"
"05/30/2021","6.0390","6.0197","6.3572","5.5561","194.78M","0.35%"
"05/29/2021","6.0177","6.1138","6.7953","5.7571","246.60M","-1.60%"
"05/28/2021","6.1156","7.0001","7.0558","5.8378","276.30M","-12.59%"
"05/27/2021","6.9967","6.4326","7.6334","6.0812","292.26M","8.80%"
"05/26/2021","6.4306","5.6960","6.4959","5.5454","215.78M","12.87%"
"05/25/2021","5.6974","5.6377","5.9935","5.0660","241.11M","1.23%"
"05/24/2021","5.6281","4.2910","5.6281","4.1752","222.88M","31.07%"
"05/23/2021","4.2939","5.1025","5.3177","3.5800","249.13M","-15.85%"
"05/22/2021","5.1025","5.5588","5.6637","4.9107","466.30M","-8.23%"
"05/21/2021","5.5604","6.6353","6.9082","4.8412","754.78M","-16.19%"
"05/20/2021","6.6348","5.6967","7.0025","5.1312","843.34M","16.85%"
"05/19/2021","5.6781","9.3261","9.4754","4.1734","1.16B","-39.15%"
"05/18/2021","9.3312","9.1417","10.0018","8.9566","841.39M","2.04%"
"05/17/2021","9.1447","10.1073","10.1291","8.6248","1.01B","-9.49%"
"05/16/2021","10.1039","10.2097","11.2219","9.4306","965.99M","-1.03%"
"05/15/2021","10.2091","11.1600","11.9200","10.1258","1.10B","-8.54%"
"05/14/2021","11.1624","10.6068","11.6482","10.5283","1.08B","5.25%"
"05/13/2021","10.6052","10.3853","11.6234","9.4516","1.30B","2.10%"
"05/12/2021","10.3871","14.5131","14.8866","10.1998","1.58B","-28.21%"
"05/11/2021","14.4695","9.2639","14.5125","8.7934","1.48B","56.18%"
"05/10/2021","9.2648","10.5265","10.9844","8.2427","1.10B","-11.67%"
"05/09/2021","10.4895","10.3365","11.0945","9.1255","1.01B","1.49%"
"05/08/2021","10.3356","10.3733","11.1825","9.6212","1.07B","-0.39%"
"05/07/2021","10.3763","11.4666","13.2074","9.5710","1.57B","-9.50%"
"05/06/2021","11.4660","8.7275","12.7798","8.4290","1.54B","31.36%"
"05/05/2021","8.7286","6.4242","8.8281","6.4242","866.05M","37.15%"
"05/04/2021","6.3641","6.8095","7.0397","6.2175","657.68M","-6.53%"
"05/03/2021","6.8088","6.5259","6.8856","6.5191","473.67M","4.33%"
"05/02/2021","6.5263","6.6139","6.6936","6.1979","461.87M","-1.35%"
"05/01/2021","6.6154","6.4494","6.6566","6.2937","425.76M","2.65%"
"04/30/2021","6.4445","5.8978","6.4569","5.7860","439.44M","9.25%"
"04/29/2021","5.8988","5.9562","6.0418","5.6230","420.29M","-0.97%"
"04/28/2021","5.9569","6.0642","6.2201","5.6905","452.18M","-1.68%"
"04/27/2021","6.0589","5.8619","6.1037","5.7523","464.12M","3.34%"
"04/26/2021","5.8630","4.9985","5.8994","4.9310","500.63M","17.35%"
"04/25/2021","4.9962","5.0860","5.4517","4.6152","448.15M","-1.87%"
"04/24/2021","5.0916","5.5761","5.5903","5.0323","465.71M","-8.67%"
"04/23/2021","5.5748","5.8598","5.9948","4.4784","673.00M","-4.79%"
"04/22/2021","5.8555","6.3188","6.8173","5.6040","621.97M","-7.37%"
"04/21/2021","6.3210","6.6953","6.8452","6.2333","569.79M","-5.61%"
"04/20/2021","6.6968","6.5986","6.8493","6.0685","643.75M","1.41%"
"04/19/2021","6.6035","7.2891","7.4914","6.5004","715.19M","-9.27%"
"04/18/2021","7.2784","7.7815","7.9340","5.8736","841.92M","-6.54%"
"04/17/2021","7.7878","8.4922","8.8360","7.6060","802.82M","-8.39%"
"04/16/2021","8.5012","7.8850","8.7402","7.0779","871.87M","7.95%"
"04/15/2021","7.8752","7.6647","7.9194","7.2889","597.03M","2.75%"
"04/14/2021","7.6644","7.3814","8.0743","7.0459","766.59M","3.83%"
"04/13/2021","7.3820","6.4773","7.5498","6.4208","594.16M","13.96%"
"04/12/2021","6.4779","6.7283","6.8616","6.2941","475.14M","-3.71%"
"04/11/2021","6.7277","6.6152","7.0616","6.5540","564.36M","1.67%"
"04/10/2021","6.6171","6.2053","6.7590","6.1537","513.52M","6.67%"
"04/09/2021","6.2032","6.4418","6.5931","6.0750","505.38M","-3.74%"
"04/08/2021","6.4444","5.8852","6.4663","5.8100","530.66M","9.48%"
"04/07/2021","5.8866","6.6412","7.0469","5.7364","742.54M","-11.36%"
"04/06/2021","6.6410","6.6960","7.0821","6.2059","676.12M","-0.77%"
"04/05/2021","6.6923","6.2829","7.0658","5.8371","671.91M","6.48%"
"04/04/2021","6.2849","5.4144","6.2976","5.3346","549.42M","16.08%"
"04/03/2021","5.4142","6.2588","6.4780","5.2381","613.29M","-13.48%"
"04/02/2021","6.2578","5.5919","6.3465","5.3761","627.08M","12.00%"
"04/01/2021","5.5874","4.8023","5.9729","4.7085","556.45M","16.36%"
"03/31/2021","4.8017","4.3384","4.9010","4.0675","405.83M","10.69%"
"03/30/2021","4.3380","4.2779","4.4029","4.2117","303.47M","1.35%"
"03/29/2021","4.2801","4.1108","4.3099","4.0654","295.15M","4.13%"
"03/28/2021","4.1106","4.0887","4.2105","4.0348","293.58M","0.54%"
"03/27/2021","4.0886","4.1860","4.1978","3.9808","284.74M","-2.30%"
"03/26/2021","4.1848","3.6744","4.1851","3.6714","326.71M","13.89%"
"03/25/2021","3.6744","3.6927","3.7799","3.5337","326.67M","-0.48%"
"03/24/2021","3.6921","4.0895","4.3071","3.4699","362.04M","-9.72%"
"03/23/2021","4.0897","4.0786","4.2661","4.0397","327.57M","0.30%"
"03/22/2021","4.0776","4.1549","4.3478","4.0009","342.40M","-1.88%"
"03/21/2021","4.1557","4.3298","4.4161","4.1179","306.84M","-4.04%"
"03/20/2021","4.3308","4.1376","4.4987","4.1261","315.00M","4.62%"
"03/19/2021","4.1395","4.1415","4.2638","4.0331","291.26M","-0.19%"
"03/18/2021","4.1472","4.0861","4.3219","4.0570","332.56M","1.49%"
"03/17/2021","4.0862","4.0650","4.0936","3.8549","295.03M","0.52%"
"03/16/2021","4.0651","3.8125","4.1291","3.6770","339.08M","6.64%"
"03/15/2021","3.8120","3.9298","4.0332","3.7247","323.30M","-3.16%"
"03/14/2021","3.9366","4.2808","4.3819","3.9366","335.26M","-8.04%"
"03/13/2021","4.2808","3.7836","4.3861","3.6822","339.89M","13.16%"
"03/12/2021","3.7831","3.9543","3.9926","3.6778","306.20M","-4.27%"
"03/11/2021","3.9516","3.9885","4.0484","3.8147","309.89M","-0.93%"
"03/10/2021","3.9888","4.1652","4.1865","3.9028","334.87M","-4.24%"
"03/09/2021","4.1653","3.8961","4.1792","3.8483","307.83M","6.93%"
"03/08/2021","3.8954","3.8305","3.9227","3.7341","303.10M","1.69%"
"03/07/2021","3.8308","3.7205","3.8446","3.7158","267.15M","2.91%"
"03/06/2021","3.7224","3.6906","3.7707","3.5992","268.44M","0.84%"
"03/05/2021","3.6912","3.7471","3.7544","3.5615","303.70M","-1.50%"
"03/04/2021","3.7474","3.8251","3.9185","3.6418","334.88M","-2.14%"
"03/03/2021","3.8294","3.6681","4.0598","3.6445","345.04M","4.42%"
"03/02/2021","3.6674","3.7066","3.8419","3.5686","316.78M","-0.08%"
"03/01/2021","3.6703","3.4756","3.7544","3.4495","290.21M","5.72%"
"02/28/2021","3.4715","3.6709","3.6976","3.2505","346.00M","-5.47%"
"02/27/2021","3.6724","3.5517","3.8373","3.5439","333.60M","3.38%"
"02/26/2021","3.5522","3.6711","3.7686","3.4042","442.85M","-3.25%"
"02/25/2021","3.6715","3.8895","4.0966","3.6294","414.92M","-5.60%"
"02/24/2021","3.8894","3.8521","4.1299","3.6855","457.65M","0.95%"
"02/23/2021","3.8527","4.6898","4.7173","3.1974","724.20M","-17.92%"
"02/22/2021","4.6940","5.1023","5.2998","4.1337","591.42M","-8.00%"
"02/21/2021","5.1025","4.8424","5.3616","4.7377","474.97M","5.33%"
"02/20/2021","4.8445","5.2301","5.4458","4.5269","500.36M","-7.41%"
"02/19/2021","5.2324","4.8204","5.3724","4.6619","431.27M","8.61%"
"02/18/2021","4.8174","4.8406","4.9791","4.6716","376.55M","-0.34%"
"02/17/2021","4.8340","4.6447","4.8845","4.4265","417.87M","4.06%"
"02/16/2021","4.6453","4.7059","4.9861","4.4208","493.27M","-1.25%"
"02/15/2021","4.7043","5.0701","5.2436","4.1531","585.57M","-7.16%"
"02/14/2021","5.0669","5.5507","5.5950","4.8828","538.82M","-8.70%"
"02/13/2021","5.5498","4.7491","5.5498","4.5064","612.15M","16.86%"
"02/12/2021","4.7492","4.5815","4.8335","4.2486","465.69M","3.67%"
"02/11/2021","4.5811","4.1289","4.6686","4.0131","484.48M","10.93%"
"02/10/2021","4.1297","4.1694","4.5209","3.6724","597.37M","-0.73%"
"02/09/2021","4.1600","3.5938","4.3030","3.4899","453.32M","15.77%"
"02/08/2021","3.5934","3.4379","3.5934","3.3515","345.23M","4.58%"
"02/07/2021","3.4360","3.2095","3.5874","3.0400","426.17M","7.05%"
"02/06/2021","3.2096","3.3138","3.3252","3.1427","263.98M","-3.22%"
"02/05/2021","3.3163","3.0297","3.3767","3.0219","328.95M","9.45%"
"02/04/2021","3.0299","3.0662","3.1417","2.9997","297.39M","-1.19%"
"02/03/2021","3.0663","2.9971","3.1000","2.9860","242.18M","2.31%"
"02/02/2021","2.9970","3.0544","3.0710","2.9553","255.26M","-1.90%"
"02/01/2021","3.0552","2.9287","3.2761","2.9004","426.27M","4.35%"
"01/31/2021","2.9279","2.9317","3.0705","2.8062","312.86M","-0.05%"
"01/30/2021","2.9295","2.7245","3.0944","2.6888","313.41M","7.54%"
"01/29/2021","2.7241","2.7070","2.8984","2.6509","293.74M","0.66%"
"01/28/2021","2.7062","2.5007","2.7933","2.4779","254.20M","8.11%"
"01/27/2021","2.5032","2.6277","2.6277","2.4634","221.99M","-4.76%"
"01/26/2021","2.6282","2.6481","2.6728","2.5546","215.91M","-0.75%"
"01/25/2021","2.6481","2.7133","2.7660","2.6318","229.08M","-2.39%"
"01/24/2021","2.7128","2.7026","2.7724","2.6471","215.09M","0.38%"
"01/23/2021","2.7026","2.6225","2.7791","2.5762","242.26M","3.05%"
